hostname,os,environment,country,node
SSNOR001,Solaris,Staging,Norway,1
LPIRL001,Linux,Production,Ireland,1
ATDEU001,AIX,Testing,Germany,1
SPDEU001,Solaris,Production,Germany,1
ATDEU002,AIX,Testing,Germany,2
HSIRL001,HP-UX,Staging,Ireland,1
LPFRA001,Linux,Production,France,1
LTIRL001,Linux,Testing,Ireland,1
LINOR001,Linux,Integration,Norway,1
LPDEU001,Linux,Production,Germany,1
LPIRL002,Linux,Production,Ireland,2
AIIRL001,AIX,Integration,Ireland,1
SSFRA001,Solaris,Staging,France,1
ASITA001,AIX,Staging,Italy,1
LPESP001,Linux,Production,Spain,1
LPITA001,Linux,Production,Italy,1
ATDEU003,AIX,Testing,Germany,3
SSFRA002,Solaris,Staging,France,2
SSIRL001,Solaris,Staging,Ireland,1
ASFRA001,AIX,Staging,France,1
LTIRL002,Linux,Testing,Ireland,2
HSDEU001,HP-UX,Staging,Germany,1
SSFRA003,Solaris,Staging,France,3
ASITA002,AIX,Staging,Italy,2
LTDEU001,Linux,Testing,Germany,1
SSIRL002,Solaris,Staging,Ireland,2
LTIRL003,Linux,Testing,Ireland,3
LTIRL004,Linux,Testing,Ireland,4
LDIRL001,Linux,Development,Ireland,1
SPITA001,Solaris,Production,Italy,1
HTIRL001,HP-UX,Testing,Ireland,1
LTESP001,Linux,Testing,Spain,1
LPITA002,Linux,Production,Italy,2
HSIRL002,HP-UX,Staging,Ireland,2
LTITA001,Linux,Testing,Italy,1
SPDEU002,Solaris,Production,Germany,2
LTDEU002,Linux,Testing,Germany,2
ASITA003,AIX,Staging,Italy,3
LSDEU001,Linux,Staging,Germany,1
ATDEU004,AIX,Testing,Germany,4
LSIRL001,Linux,Staging,Ireland,1
LIITA001,Linux,Integration,Italy,1
ASFRA002,AIX,Staging,France,2
LTNOR001,Linux,Testing,Norway,1
SSITA001,Solaris,Staging,Italy,1
ASIRL001,AIX,Staging,Ireland,1
SSIRL003,Solaris,Staging,Ireland,3
LSITA001,Linux,Staging,Italy,1
LSITA002,Linux,Staging,Italy,2
LDESP001,Linux,Development,Spain,1
LPESP002,Linux,Production,Spain,2
LSDEU002,Linux,Staging,Germany,2
SIITA001,Solaris,Integration,Italy,1
STDEU001,Solaris,Testing,Germany,1
LTFRA001,Linux,Testing,France,1
LSDEU003,Linux,Staging,Germany,3
ASDEU001,AIX,Staging,Germany,1
LSIRL002,Linux,Staging,Ireland,2
LSESP001,Linux,Staging,Spain,1
SPFRA001,Solaris,Production,France,1
HTDEU001,HP-UX,Testing,Germany,1
ATESP001,AIX,Testing,Spain,1
APESP001,AIX,Production,Spain,1
ADNOR001,AIX,Development,Norway,1
LDDEU001,Linux,Development,Germany,1
LTNOR002,Linux,Testing,Norway,2
SDESP001,Solaris,Development,Spain,1
LTITA002,Linux,Testing,Italy,2
LTITA003,Linux,Testing,Italy,3
APIRL001,AIX,Production,Ireland,1
LIIRL001,Linux,Integration,Ireland,1
LPITA003,Linux,Production,Italy,3
APITA001,AIX,Production,Italy,1
LPDEU002,Linux,Production,Germany,2
HDNOR001,HP-UX,Development,Norway,1
LTESP002,Linux,Testing,Spain,2
HSDEU002,HP-UX,Staging,Germany,2
LINOR002,Linux,Integration,Norway,2
ASDEU002,AIX,Staging,Germany,2
ASIRL002,AIX,Staging,Ireland,2
LSFRA001,Linux,Staging,France,1
ATESP002,AIX,Testing,Spain,2
LDIRL002,Linux,Development,Ireland,2
HIFRA001,HP-UX,Integration,France,1
SSIRL004,Solaris,Staging,Ireland,4
SIDEU001,Solaris,Integration,Germany,1
SSFRA004,Solaris,Staging,France,4
ASIRL003,AIX,Staging,Ireland,3
STIRL001,Solaris,Testing,Ireland,1
LSITA003,Linux,Staging,Italy,3
LDDEU002,Linux,Development,Germany,2
APIRL002,AIX,Production,Ireland,2
LDIRL003,Linux,Development,Ireland,3
LSITA004,Linux,Staging,Italy,4
SPDEU003,Solaris,Production,Germany,3
HSIRL003,HP-UX,Staging,Ireland,3
LPDEU003,Linux,Production,Germany,3
SIIRL001,Solaris,Integration,Ireland,1
ASDEU003,AIX,Staging,Germany,3
ATESP003,AIX,Testing,Spain,3
SSIRL005,Solaris,Staging,Ireland,5
SSFRA005,Solaris,Staging,France,5
ADITA001,AIX,Development,Italy,1
APIRL003,AIX,Production,Ireland,3
LSIRL003,Linux,Staging,Ireland,3
ATESP004,AIX,Testing,Spain,4
SIDEU002,Solaris,Integration,Germany,2
LSIRL004,Linux,Staging,Ireland,4
SPNOR001,Solaris,Production,Norway,1
LTIRL005,Linux,Testing,Ireland,5
HTNOR001,HP-UX,Testing,Norway,1
LTESP003,Linux,Testing,Spain,3
LSIRL005,Linux,Staging,Ireland,5
STIRL002,Solaris,Testing,Ireland,2
LSDEU004,Linux,Staging,Germany,4
LSDEU005,Linux,Staging,Germany,5
LPDEU004,Linux,Production,Germany,4
SDIRL001,Solaris,Development,Ireland,1
STIRL003,Solaris,Testing,Ireland,3
LDIRL004,Linux,Development,Ireland,4
LTIRL006,Linux,Testing,Ireland,6
LPFRA002,Linux,Production,France,2
STDEU002,Solaris,Testing,Germany,2
STIRL004,Solaris,Testing,Ireland,4
ATNOR001,AIX,Testing,Norway,1
LIITA002,Linux,Integration,Italy,2
SPDEU004,Solaris,Production,Germany,4
SPITA002,Solaris,Production,Italy,2
ASDEU004,AIX,Staging,Germany,4
LPITA004,Linux,Production,Italy,4
LPDEU005,Linux,Production,Germany,5
SDITA001,Solaris,Development,Italy,1
ATDEU005,AIX,Testing,Germany,5
ASIRL004,AIX,Staging,Ireland,4
STESP001,Solaris,Testing,Spain,1
LSDEU006,Linux,Staging,Germany,6
SDIRL002,Solaris,Development,Ireland,2
SSIRL006,Solaris,Staging,Ireland,6
SPFRA002,Solaris,Production,France,2
LTIRL007,Linux,Testing,Ireland,7
SPIRL001,Solaris,Production,Ireland,1
LTITA004,Linux,Testing,Italy,4
LTITA005,Linux,Testing,Italy,5
AIDEU001,AIX,Integration,Germany,1
SPIRL002,Solaris,Production,Ireland,2
AIITA001,AIX,Integration,Italy,1
SSNOR002,Solaris,Staging,Norway,2
SDESP002,Solaris,Development,Spain,2
SDESP003,Solaris,Development,Spain,3
LPIRL003,Linux,Production,Ireland,3
LTITA006,Linux,Testing,Italy,6
LTDEU003,Linux,Testing,Germany,3
HPDEU001,HP-UX,Production,Germany,1
APIRL004,AIX,Production,Ireland,4
LSESP002,Linux,Staging,Spain,2
ATIRL001,AIX,Testing,Ireland,1
LDIRL005,Linux,Development,Ireland,5
STESP002,Solaris,Testing,Spain,2
HTDEU002,HP-UX,Testing,Germany,2
STDEU003,Solaris,Testing,Germany,3
STDEU004,Solaris,Testing,Germany,4
LDITA001,Linux,Development,Italy,1
LSESP003,Linux,Staging,Spain,3
APESP002,AIX,Production,Spain,2
LPIRL004,Linux,Production,Ireland,4
LDESP002,Linux,Development,Spain,2
SPDEU005,Solaris,Production,Germany,5
SSIRL007,Solaris,Staging,Ireland,7
LDDEU003,Linux,Development,Germany,3
STESP003,Solaris,Testing,Spain,3
APIRL005,AIX,Production,Ireland,5
SPDEU006,Solaris,Production,Germany,6
LPDEU006,Linux,Production,Germany,6
LTFRA002,Linux,Testing,France,2
SSIRL008,Solaris,Staging,Ireland,8
SDNOR001,Solaris,Development,Norway,1
SPDEU007,Solaris,Production,Germany,7
ASESP001,AIX,Staging,Spain,1
SDIRL003,Solaris,Development,Ireland,3
HSDEU003,HP-UX,Staging,Germany,3
LDIRL006,Linux,Development,Ireland,6
LSITA005,Linux,Staging,Italy,5
SSNOR003,Solaris,Staging,Norway,3
SPITA003,Solaris,Production,Italy,3
LPIRL005,Linux,Production,Ireland,5
STESP004,Solaris,Testing,Spain,4
LPDEU007,Linux,Production,Germany,7
HTIRL002,HP-UX,Testing,Ireland,2
LTESP004,Linux,Testing,Spain,4
SPIRL003,Solaris,Production,Ireland,3
HDESP001,HP-UX,Development,Spain,1
LTITA007,Linux,Testing,Italy,7
APITA002,AIX,Production,Italy,2
SPESP001,Solaris,Production,Spain,1
LPITA005,Linux,Production,Italy,5
